x,y
0.524850409340845,3.434688878471027
0.22998361893416508,10.093036900058555
2.1472874212017867,38.47462010728907
0.8847858445501471,-10.831269736885542
1.7959116803803319,22.917881861524148
2.2034366191571033,40.95163677575773
2.0159905138276866,45.133228840098965
1.002286782755169,3.9473173551705383
-0.6704357879915601,12.675146650569015
2.4828518412989755,79.09383055535132
-1.2065420683304484,-1.6276306935060143
-0.6146541128723926,-10.413668530665795
0.9864659198716552,-4.411744677286949
0.5038840329573842,0.7235631858653111
-0.1667528442824917,-4.195624457213947
-2.1037509827961802,13.306478253339908
0.15856504880859656,3.1772941210513554
-2.1561617245092304,31.768984792070455
-1.517306287787329,1.685020326770296
0.03349801951523812,4.302719770715372
2.4175157084896375,53.5180736075947
1.9507732230379018,24.820462053630944
-0.24676013898120708,9.63264423356215
1.0263696618209428,7.3754919537421255
0.9806968183734837,-19.375687376559263
-1.8184371021061718,-1.3624562217066156
0.9683741477095542,4.28204816723394
0.11979395584167563,-10.749442125753973
-1.914745398630862,7.5800764703399715
-0.7303767860792258,2.5336526753518402
1.97933881928188,26.3304390350098
-0.8522045245951633,4.4280927492043425
-1.8130641339856102,12.183018010916328
-1.8896078284086926,-3.397453280210831
-2.205776896271357,6.657637106597097
0.5212465810453364,-14.152035984533436
0.5592757886818318,-8.039460463526312
0.4040598839063394,1.2653652537300815
-1.6615191009775065,0.46932621185520773
-2.391511953745873,-1.1286531461904303
-2.343146153061466,9.917876245886827
-0.6312750044965965,-9.009232041064845
0.90764190611534,1.4794866415595802
-2.146754493000096,12.93866037687393
-2.285310328175709,11.943730230240462
-2.2239628240751004,11.551942623294483
-0.2957961990682145,-8.294713910849753
-1.3168913542587257,0.5166833475872803
-2.4030558241400106,28.688023423004687
0.5090098415445126,-2.1985041958140537
-1.9830460248185995,3.4264399827831244
-1.9331358054221708,-3.4967700857489508
-0.5827160192350371,-0.04198546388059299
1.3180958392346263,2.061618362105982
-2.2776895421855614,5.866758828919824
-1.4190761581850935,10.19433545899807
-2.4129429172848926,24.963793926703776
-0.19389287373870623,-16.09780216638696
-2.2657225551128657,18.699065899301893
-1.913013615361177,1.0813730689235959
0.9066858252107659,-0.20571946073120229
-0.6118607529233233,-7.812304777919138
2.448815304127935,54.80277704808345
1.7082266214723578,17.003392947384167
-2.012509221318388,26.68352278081465
1.051835919631129,6.219948653477363
-1.1230179718458082,5.2582331789440815
-0.3365886490758401,-7.479664855637094
1.0902939419199775,-9.058840195901833
-0.9619518861008236,9.185241247717894
-1.1148396793186643,-0.9990241574488374
0.6425285977338953,-4.220273020247646
-0.23564674112614137,3.2545956799477054
-1.9391812024133488,10.279497101943308
0.7967548533082045,1.5369481852463567
-1.658696302470915,8.156368563687815
0.5359654961466798,3.6388832246524743
1.3628908167693288,11.897713272734505
1.1833204021851613,11.867001349726916
-1.1483091670597767,10.204809153340513
-0.2049054019935097,5.7283428804135035
1.778922611726042,15.497429332428467
-0.9870652448061183,-7.3039836136540135
-2.199539773626414,11.389766968366217
1.4988764012535927,7.807151787249275
0.09119476460194242,-31.978164586287868
-0.6703340789703343,-3.8245193865746874
-1.534226422174057,5.588926328392402
-0.09244254373774252,3.8990370046146587
-0.8873482807242572,9.821146448309207
-1.5848057206203825,-3.180404442507818
0.9130676494018775,-1.030635446000887
0.4270745735566308,-6.860888781100013
1.3787848232292275,5.63016975889998
-2.1594851613730803,16.801824876354598
-1.9202629489394112,17.763381397139828
1.517645830167071,8.328186486113683
0.5011109577075077,-3.697634229836659
-0.5146983902336539,-1.8610124718600618
-2.0686718525822574,-0.23843343208976542
-1.7000239556098795,3.9268921619816464
-1.3465586428463905,8.062180807396185
0.0740631637853646,-8.237728114647133
0.9233426671274341,-10.013556485304647
0.41829293578049676,8.569533771096912
0.7367642109698647,-3.6738809197067788
-0.8477949302350423,-10.218697496917269
0.757585969250973,1.9238096320887692
-1.0874983241833487,12.536334112074837
-0.22126356285654136,3.9237584714292018
-0.9201007423149121,2.185048240387725
0.7235123815418665,8.44191865972048
-1.0952032531090372,2.4481760186738057
-1.052230883930772,17.678323620530904
-0.8009635910910151,8.435279491841634
1.3017540019760228,4.951547080163371
-0.6464639468291922,8.491428706919914
1.2453587286977519,-10.310867043761384
-1.031327832372314,0.6394744281110611
-1.7517174504407067,0.2820884562610875
-1.6068967428328191,11.082942149582781
0.8109602594924503,-13.872762594876608
-1.4564710391435538,1.8356286652682998
1.2231918468852712,6.8656593633380645
0.6857063290939784,-6.706719723302351
1.4881492304854804,6.653126428107544
-0.0344283007991919,-3.1421611341760736
0.48345685938149074,-9.05486942390466
0.2901956370546732,3.4583725402696226
2.4499122842015737,54.25031307589424
1.092000203741594,-3.473669313248486
-0.8574671578129622,-5.782710384151592
0.2791300451643357,0.3438358589495154
2.4409728248666527,51.68127284941668
1.3300996268509024,-1.1925833303137408
0.06642522721712352,7.710919298214906
-1.201453214719681,4.948643845049457
-0.7106940900291681,-12.272982828499812
-1.6819727257378765,7.291610937881286
0.7573176689128363,-9.065086902055162
-2.400092885202254,25.973450063687523
-0.5429440642090628,-8.363127750628188
2.4608827593696967,62.82378984834111
0.5268137606887984,8.533764661331704
-0.7963940701623011,3.1564479562861347
0.5885311366269947,7.284341720299306
-1.0096778384462546,-9.028870005536346
-0.011460168482267719,-9.613760199417623
1.1741696713114411,4.888962744859722
0.8774209474800858,-0.8755837276699245
-2.0454463654101884,13.75322290511778
-1.9550863294735221,5.778908549397324
1.4759602050421323,6.339191636202532
-1.5333878711387716,12.309588378050236
1.4665140364321845,17.33983740740417
-2.396983150926114,15.950004130516135
-0.041480388948123004,-3.8007381596331724
-0.2550637037157588,-4.09345874752033
-2.4192632202452073,25.741363521996313
1.9589268810799272,14.530304220191326
-0.3789196411054401,-7.851693953354604
-1.8815250726680255,24.635939705079323
